


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              E0 B8 F1 
              01 0F 4F 
              F0 00 00 
              01 D0 30 
              21 03 E0 
              F2 43 05 
              E0 21 54 
              40 1C B0 
              42 FB DB 
              30 46 00 
              22 00 21 
              21 54 0B 
              99 C1 F8 



ARM Macro Assembler    Page 26 


              08 80 C1 
              E9 00 20 
              0F B0 BD 
              E8 F0 8F 
              BD 1B 6D 
              1C DE E7 
              4A 46 00 
              DA 69 42 
              06 A8 00 
              F0 EF FB 
              06 AB 93 
              E8 07 00 
              03 AB 83 
              E8 07 00 
              50 46 0A 
              99 07 F0 
              9F FB 8D 
              E8 07 00 
              A0 F5 00 
              50 1F 38 
              00 90 03 
              98 00 2D 
              0A DD 42 
              F2 1F 01 
              4A 46 08 
              44 00 23 
              03 A9 03 
              90 68 46 
              07 F0 08 
              FE 09 E0 
              A0 F5 00 
              50 4A 46 
              1F 38 00 
              23 03 A9 
              03 90 68 
              46 07 F0 
              12 FE 8D 
              E8 07 00 
              00 04 00 
              0C 03 D0 
              4F F0 FF 
              30 41 08 
              00 E0 10 
              46 B8 F1 
              00 0F 03 
              D0 00 22 
              00 92 15 
              46 1E E0 
              75 1E 05 
              D4 FF F7 
              B0 FE 30 
              32 62 55 
              6D 1E F9 
              D5 B3 46 
              01 22 08 
              43 02 D0 
              00 22 7F 
              1C 04 E0 
              20 78 30 



ARM Macro Assembler    Page 27 


              28 01 D1 
              00 22 7F 
              1E 00 2A 
              09 97 84 
              D0 1D E0 
              11 2D 07 
              DA FF F7 
              98 FE 30 
              32 62 55 
              6D 1C 50 
              EA 01 02 
              F5 D1 08 
              43 02 D0 
              00 98 C8 
              B1 0E E0 
              00 21 68 
              1E 05 E0 
              23 5C 62 
              5C 63 54 
              22 54 40 
              1E 49 1C 
              81 42 F7 
              DB AB 46 
              A8 1B 40 
              1E 09 90 
              00 20 04 
              F8 0B 00 
              0B 98 09 
              9A C0 F8 
              08 80 C0 
              E9 00 2B 
              7A E7 11 
              26 4F F0 
              00 08 57 
              E7 2D E9 
              F0 4F 88 
              46 04 46 
              D2 1D 22 
              F0 07 01 
              91 B0 D1 
              E9 00 01 
              CD E9 0A 
              01 08 F0 
              4D FB 02 
              46 0B 98 
              C0 0F 01 
              D0 2D 20 
              07 E0 20 
              68 81 07 
              01 D5 2B 
              20 02 E0 
              20 21 01 
              EA C0 00 
              03 2A 09 
              90 01 D0 
              07 2A 05 
              DB 03 46 
              41 46 20 
              46 00 F0 



ARM Macro Assembler    Page 28 


              0C FB 0B 
              E1 20 78 
              80 06 01 
              D5 E0 69 
              00 E0 06 
              20 B8 F1 
              65 0F 81 
              46 06 D0 
              B8 F1 66 
              0F 18 D0 
              B8 F1 67 
              0F 70 D1 
              31 E0 00 
              20 B9 F1 
              11 0F 00 
              90 01 DB 
              11 23 01 
              E0 09 F1 
              01 03 0A 
              AA 01 A9 
              0C A8 FF 
              F7 E2 FE 
              DD E9 0C 
              70 00 26 
              09 F1 01 
              05 83 46 
              47 E0 01 
              20 4B 46 
              00 90 4F 
              F0 00 47 
              0A AA 01 
              A9 0C A8 
              FF F7 D1 
              FE DD E9 
              0D B0 0C 
              99 5D 46 
              00 26 10 
              B9 09 F1 
              01 00 0D 
              18 B9 EB 
              05 00 03 
              D4 C0 F1 
              FF 36 09 
              F1 01 05 
              A5 EB 09 
              00 2B E0 
              B9 F1 01 
              0F 01 DA 
              4F F0 01 
              09 00 20 
              B9 F1 11 
              0F 00 90 
              48 46 01 
              DD 11 23 
              00 E0 03 
              46 0A AA 
              01 A9 0C 
              A8 FF F7 
              AB FE DD 



ARM Macro Assembler    Page 29 


              E9 0C 70 
              4D 46 00 
              26 83 46 
              20 78 00 
              07 0A D4 
              AB 45 00 
              DA 5D 46 
              01 A8 01 
              2D 04 DD 
              41 19 11 
              F8 01 1C 
              30 29 07 
              D0 4F 45 
              02 DA 17 
              F1 04 0F 
              04 DA 01 
              20 82 46 
              0F E0 6D 
              1E EE E7 
              00 2F 02 
              DC ED 1B 
              3E 44 03 
              E0 78 1C 
              A8 42 00 
              DD 7D 1C 
              B8 1B 00 
              F1 01 0A 
              4F F0 00 
              47 20 78 
              00 07 03 
              D4 AA 45 
              01 DB 4F 
              F0 FF 3A 
              00 21 B7 
              F1 00 4F 
              0D F1 43 
              08 8D F8 
              43 10 24 
              D0 02 20 
              2B 23 00 
              2F 01 DA 
              7F 42 2D 
              23 0A 21 
              02 1E A0 
              F1 01 00 
              00 DC 5F 
              B1 97 FB 
              F1 FC 97 
              FB F1 F2 
              01 FB 1C 
              7C 17 46 
              0C F1 30 
              0C 08 F8 
              01 CD EE 
              E7 A8 F1 
              01 00 03 
              70 21 88 
              09 05 01 
              D5 45 21 



ARM Macro Assembler    Page 30 


              00 E0 65 
              21 A0 F1 
              01 08 00 
              F8 01 1C 
              09 98 0F 
              A9 A1 EB 
              08 07 FF 
              1D 00 B1 
              01 20 41 
              19 01 EB 
              EA 70 A1 
              69 38 44 
              08 1A 40 
              1E A0 61 
              20 78 C0 
              06 02 D4 
              20 46 FF 
              F7 A7 FA 
              09 98 28 
              B1 D4 E9 
              01 21 90 
              47 20 6A 
              40 1C 20 
              62 20 78 
              C0 06 22 
              D5 20 46 
              FF F7 99 
              FA 1E E0 
              00 2E 04 
              DB B3 45 
              02 DD 01 
              A8 80 5D 
              00 E0 30 
              20 D4 E9 
              01 21 90 
              47 20 6A 
              40 1C 20 
              62 76 1C 
              AA F1 01 
              00 5F EA 
              00 0A 0A 
              D1 00 F0 
              18 FA C0 
              68 01 68 
